Compiler Options
arm-none-eabi-gcc -c -mcpu=arm1176jz-s -O2 -ggdb -fomit-frame-pointer -ffunction-sections -fdata-sections -Wall -Wextra -Wstrict-prototypes -Wa,-alms=build/lst/ -mno-thumb-interwork -MD -MP -MF .dep/build.d -I. -I../os/ports/GCC/ARM -I../os/ports/GCC/ARM/BCM2835 -I../os/kernel/include -I../test -I../os/hal/include -I../os/hal/platforms/BCM2835 -I../boards/RASPBERRYPI_MODB -I../os/various main.c -o main.o

mkdir -p build/obj
mkdir -p build/lst
Compiling ../os/ports/GCC/ARM/crt0.s
Compiling ../os/ports/GCC/ARM/chcoreasm.s
Compiling ../os/ports/GCC/ARM/BCM2835/vectors.s
Compiling ../os/ports/GCC/ARM/chcore.c
Compiling ../os/kernel/src/chsys.c
Compiling ../os/kernel/src/chdebug.c
Compiling ../os/kernel/src/chlists.c
Compiling ../os/kernel/src/chvt.c
Compiling ../os/kernel/src/chschd.c
Compiling ../os/kernel/src/chthreads.c
Compiling ../os/kernel/src/chdynamic.c
Compiling ../os/kernel/src/chregistry.c
Compiling ../os/kernel/src/chsem.c
Compiling ../os/kernel/src/chmtx.c
Compiling ../os/kernel/src/chcond.c
Compiling ../os/kernel/src/chevents.c
Compiling ../os/kernel/src/chmsg.c
Compiling ../os/kernel/src/chmboxes.c
Compiling ../os/kernel/src/chqueues.c
Compiling ../os/kernel/src/chmemcore.c
Compiling ../os/kernel/src/chheap.c
Compiling ../os/kernel/src/chmempools.c
Compiling ../test/test.c
Compiling ../test/testthd.c
Compiling ../test/testsem.c
Compiling ../test/testmtx.c
Compiling ../test/testmsg.c
Compiling ../test/testmbox.c
Compiling ../test/testevt.c
Compiling ../test/testheap.c
Compiling ../test/testpools.c
Compiling ../test/testdyn.c
Compiling ../test/testqueues.c
Compiling ../test/testbmk.c
Compiling ../os/hal/src/hal.c
Compiling ../os/hal/src/adc.c
Compiling ../os/hal/src/can.c
Compiling ../os/hal/src/ext.c
Compiling ../os/hal/src/gpt.c
Compiling ../os/hal/src/i2c.c
Compiling ../os/hal/src/icu.c
Compiling ../os/hal/src/mac.c
Compiling ../os/hal/src/mmc_spi.c
Compiling ../os/hal/src/mmcsd.c
Compiling ../os/hal/src/pal.c
Compiling ../os/hal/src/pwm.c
Compiling ../os/hal/src/rtc.c
Compiling ../os/hal/src/sdc.c
Compiling ../os/hal/src/serial.c
Compiling ../os/hal/src/serial_usb.c
Compiling ../os/hal/src/spi.c
Compiling ../os/hal/src/tm.c
Compiling ../os/hal/src/uart.c
Compiling ../os/hal/src/usb.c
Compiling ../os/hal/platforms/BCM2835/hal_lld.c
Compiling ../os/hal/platforms/BCM2835/pal_lld.c
Compiling ../os/hal/platforms/BCM2835/serial_lld.c
Compiling ../os/hal/platforms/BCM2835/i2c_lld.c
Compiling ../os/hal/platforms/BCM2835/spi_lld.c
Compiling ../os/hal/platforms/BCM2835/gpt_lld.c
Compiling ../os/hal/platforms/BCM2835/pwm_lld.c
Compiling ../os/hal/platforms/BCM2835/bcm2835.c
Compiling ../boards/RASPBERRYPI_MODB/board.c
Compiling ../os/various/shell.c
Compiling ../os/various/chprintf.c
Compiling main.c
Linking build/ch.elf
Creating build/ch.hex
Creating build/ch.bin
Creating build/ch.dmp
Done
